Car Uvc,Car Make,Car Range,Car Model,Car Road Tax,Car Registration Fee,Car Delivery Charge,Status,Body,Colour,Size,Transmission,Spec,Availabillity,DOR,Price
M-AAXFG,Vauxhall,Corsa,Corsa Limited Edition CDTi ecoFLEX,13,14,16,1,435 L4H3 Professional Premium+ Blue HDI 140PS,White,LWB,Manual,"Spare Wheel, Perimetric Alarm, Mileage Computer, Nav",With Dealer,73 Plate,"£27,000++"
M-AAZRP,Ford,Galaxy,Galaxy Titanium EcoBlue Auto,111,232,100,1,435 L4H3 Professional Premium+ Blue HDI 140PS,Metallic,LWB,Manual,"Spare Wheel, Perimetric Alarm, Mileage Computer, Nav",With Dealer,73 Plate,"£27,000++"
M-ABJQV,Ford,Galaxy,Galaxy Ghia TDI Auto,111,232,100,1,335 L3H2 Professional Premium+ Blue HDI 140PS,Metallic,LWB,Manual,"Spare Wheel, Perimetric Alarm, Mileage Computer, Nav",With Dealer,73 Plate,"£25,500++"
M-AAALF,Citroen,ZX,ZX Avantage Diesel,111,232,100,1,L1 1.5 BHDI 100PS Professional Premium+,White,LWB,Manual,Three Seats with Flex Cargo,With Dealer,73 Plate,"£20,000++"
M-AACQJ,Ford,Transit,Transit 350 Trend EcoBlue,111,232,100,1,M1000 BlueHDi 100HP Enterprise Edition,Metallic,MWB,Manual,"Three Seats, Parking Sensors, Spare Wheel",With Dealer,73 Plate,"£21,000++"
M-AADLY,LDV,Maxus,Maxus 2.8t 95 LWB,111,232,100,1,35 L3H2 140PS Enterprise Edition,Grey,LWB,Manual,Rear Sensors,On Site,23 Plate,"£27,000+"
M-AAKPG,Vauxhall,Zafira,Zafira Elite CDTi 120,111,232,100,1,35 L3H2 140PS Enterprise Edition,White,LWB,Manual,"Ply Lining, Rear Sensors",On Site,23 Plate,"£27,000+"
M-ADLSZ,Hyundai,i40,i40 Premium CRDi Blue Drive Semi-Auto,111,232,100,1,Goods Transport Crew Van L2 BlueHDI 1.5 100PS 1000KG,White,LWB,Manual,"Icon Pack, Apple Car Play, Nav, Offside Side Loading Door with Window, Rear Parking Sensors, Reversing Camera, AC",With Dealer,73 Plate,"£19,950++"
M-AEFTT,Volkswagen,Passat,Passat CL,111,232,100,1,L1 BlueHDI 1.5 100PS 1000KG Primo,Grey,SWB,Manual,"Rear View Camera, AC, Cruise Control, Parking Sensors, LED Daytime Running Lights",With Dealer,73 Plate,"£19,500++"
M-AEKSF,Bentley,Bentayga,Bentayga V8 D Auto,111,232,100,1,L1 BlueHDI 1.5 120PS Primo,Metallic,SWB,Manual,"Rear View Camera, AC, Cruise Control, Parking Sensors, LED Daytime Running Lights",With Dealer,73 Plate,"£23,250++"
